-- Merging decision tree log ---
application
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:5:4-41:19
MERGED from [:cloud_firestore] /Users/awaiskayani/croshez/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/awaiskayani/croshez/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/awaiskayani/croshez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/awaiskayani/croshez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
